"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_modifier_invoker_ice_wall_custom_slow"                                      "modifier_invoker_ice_wall_custom_slow"
    "DOTA_Tooltip_modifier_invoker_ice_wall_custom_slow_Description"                          "modifier_invoker_ice_wall_custom_slow Описание"
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_cooldown"                                "modifier_warsong_fate_one_punchman_cooldown"                 // HIDDEN
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_cooldown_Description"                    "modifier_warsong_fate_one_punchman_cooldown Описание"        // HIDDEN
    "DOTA_Tooltip_modifier_invoker_tornado_custom"                                            "modifier_invoker_tornado_custom"
    "DOTA_Tooltip_modifier_invoker_tornado_custom_Description"                                "modifier_invoker_tornado_custom Описание"
    "DOTA_Tooltip_chen_soul_persuasion_passive_Description"                                   ""
    "DOTA_Tooltip_modifier_item_dragon_gift"                                                  "modifier_item_dragon_gift"       // HIDDEN
    "DOTA_Tooltip_modifier_item_dragon_gift_Description"                                      "modifier_item_dragon_gift Описание"  // HIDDEN
    "DOTA_Tooltip_modifier_warsong_fate_immortal_bkb_cooldown"                                "Охлаждение BKB"
    "DOTA_Tooltip_modifier_warsong_fate_immortal_bkb_cooldown_Description"                    "Охлаждение после применения способност. В течение этого периода применение BKB невозможно."
    "DOTA_Tooltip_modifier_invoker_deafening_blast_custom"                                    "modifier_invoker_deafening_blast_custom"
    "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_Description"                        "modifier_invoker_deafening_blast_custom Описание"
    "DOTA_Tooltip_modifier_bucket_soldier_attack"                                             "Подготовка к атаке"
    "DOTA_Tooltip_modifier_bucket_soldier_attack_Description"                                 "Увеличивает скорость атаки и снижает время отката способностей на определенное время."
    "DOTA_Tooltip_modifier_warsong_fate_himaron_buff_Description"                             "Повышает атрибуты и способности героя, увеличивая урон, скорость передвижения, уменьшение перезарядки способностей и увеличивает силу магии."
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_thinker"                                  "Черная Дыра"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_thinker_Description"                      "одификатор для управления созданием черной дыры и нанесения урона врагам в радиусе действия Черной Дыры."
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_scepter_thinker"                          "modifier_enigma_black_hole_custom_scepter_thinker" // HIDDEN
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_scepter_thinker_Description"              "modifier_enigma_black_hole_custom_scepter_thinker Описание" // HIDDEN
    "DOTA_Tooltip_modifier_item_necklace"                                                     "modifier_item_necklace" // HIDDEN
    "DOTA_Tooltip_modifier_item_necklace_Description"                                         "modifier_item_necklace Описание" // HIDDEN
    "DOTA_Tooltip_modifier_invoker_alacrity_custom"                                           "modifier_invoker_alacrity_custom"
    "DOTA_Tooltip_modifier_invoker_alacrity_custom_Description"                               "modifier_invoker_alacrity_custom Описание"
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_cooldown_kill"                           "modifier_warsong_fate_one_punchman_cooldown_kill" // HIDDEN
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_cooldown_kill_Description"               "modifier_warsong_fate_one_punchman_cooldown_kill Описание" // HIDDEN
    "DOTA_Tooltip_modifier_bucket_soldier_attack_fear"                                        "Fearful Assault"
    "DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"                            "Вызывает состояние страха у вражеских юнитов, вынуждая их убегать в указанном направлении. Юниты лишаются возможности атаковать, двигаться и использовать определённые способности."
